source_path	workspace_path	mime_type	bytes	sha256	occurrences
../../media/CNX_Elem Alg_Figure_07_00_001_img_new.jpg	media/CNX_Elem Alg_Figure_07_00_001_img_new.jpg	image/jpeg	391607	e2b5706113b387855796dc7596978d0521c2f7b8107e61284de947a173cccb0e	1
../../media/CNX_Elem Alg_Figure_07_01_001_img_new.jpg	media/CNX_Elem Alg_Figure_07_01_001_img_new.jpg	image/jpeg	52409	ce743e05f863ce12e99edb1bc1f6f0305d47d0db76596e53e3504ab76a459eda	1
../../media/CNX_Elem Alg_Figure_07_01_002a_img_new.jpg	media/CNX_Elem Alg_Figure_07_01_002a_img_new.jpg	image/jpeg	103356	23474f7da78195966e56675075f4d0abc7975b99777ac254b54d62c70a30bd51	1
../../media/CNX_Elem Alg_Figure_07_01_002b_img_new.jpg	media/CNX_Elem Alg_Figure_07_01_002b_img_new.jpg	image/jpeg	653940	b5fa55fde4f1e8a9538c2778b4ddbdf7885d22be099ae96fbece9e19758074cd	1
../../media/CNX_Elem Alg_Figure_07_01_002c_img_new.jpg	media/CNX_Elem Alg_Figure_07_01_002c_img_new.jpg	image/jpeg	75260	2b9a7fa82e6866d92c599545ad76e947056385edda5c6c3e930d827cac5fba13	1
../../media/CNX_Elem Alg_Figure_07_01_002d_img_new.jpg	media/CNX_Elem Alg_Figure_07_01_002d_img_new.jpg	image/jpeg	71127	035ef77481885e6683bb820135784540e38e4ad64d8a97eb952d7b01a22ee64c	1
../../media/CNX_Elem Alg_Figure_07_01_003a_img_new.jpg	media/CNX_Elem Alg_Figure_07_01_003a_img_new.jpg	image/jpeg	52622	d1b28bd8a7357a2f9bb47f7e51613d5e6de7b7995777cafeffd519e15142fcd5	1
../../media/CNX_Elem Alg_Figure_07_01_003b_img_new.jpg	media/CNX_Elem Alg_Figure_07_01_003b_img_new.jpg	image/jpeg	36170	5ec2485cd71c635e69e5eea82e7ba59f11ca404157f85e0d63ff6130dbae9a00	1
../../media/CNX_Elem Alg_Figure_07_01_003c_img_new.jpg	media/CNX_Elem Alg_Figure_07_01_003c_img_new.jpg	image/jpeg	34585	775ce80179dc0d35e254e91d22ae9dfbabb425d73fe5698bddb0fa6f75a1d59c	1
../../media/CNX_Elem Alg_Figure_07_01_004a_img_new.jpg	media/CNX_Elem Alg_Figure_07_01_004a_img_new.jpg	image/jpeg	48675	a7ede1e0185600f97966f9f3d4ad8493a1faf7cb6a00dae0f125f09fcd128d2e	1
../../media/CNX_Elem Alg_Figure_07_01_004b_img_new.jpg	media/CNX_Elem Alg_Figure_07_01_004b_img_new.jpg	image/jpeg	35200	770c65f831d270a1663e591045c08a849966b17d5749636e0b07d588e433a76b	1
